iter	MultiClassOneVsAll
0	-0.6698559577
1	-0.6468483081
2	-0.6258355637
3	-0.6054571408
4	-0.5861509378
5	-0.5685970532
6	-0.5520586877
7	-0.5363010059
8	-0.5206599508
9	-0.5057447889
10	-0.4915678442
11	-0.4780322928
12	-0.4644566164
13	-0.4520191293
14	-0.4395243398
15	-0.4275141547
16	-0.4160894703
17	-0.405038866
18	-0.3945136856
19	-0.3843754814
20	-0.3745684805
21	-0.3654688602
22	-0.3565803635
23	-0.3478179161
24	-0.3394238718
25	-0.3313141696
26	-0.3234513398
27	-0.3159337379
28	-0.308609971
29	-0.3015541177
30	-0.294765517
31	-0.288190464
32	-0.2818652774
33	-0.2757093247
34	-0.2697844727
35	-0.2640814212
36	-0.2585427546
37	-0.2531708947
38	-0.2479542365
39	-0.2429368722
40	-0.2380533857
41	-0.2333285888
42	-0.2287431138
43	-0.2242957493
44	-0.2199850264
45	-0.2158110666
46	-0.2117701387
47	-0.2078612948
48	-0.2040753619
49	-0.2004065801
50	-0.1968365116
51	-0.1933670698
52	-0.1899914221
53	-0.1867378401
54	-0.1835347201
55	-0.1804289973
56	-0.1774400666
57	-0.1745317395
58	-0.1716830324
59	-0.1689336529
60	-0.1662473724
61	-0.1636342504
62	-0.1611085328
63	-0.1586398154
64	-0.1562695451
65	-0.1539225206
66	-0.1516586849
67	-0.1494360152
68	-0.1472969535
69	-0.1452042351
70	-0.1431700748
71	-0.1411906573
72	-0.1392629305
73	-0.1373748657
74	-0.1355455218
75	-0.1337481235
76	-0.132024299
77	-0.1303287518
78	-0.1286855054
79	-0.1270570354
80	-0.125486284
81	-0.1239410677
82	-0.1224481722
83	-0.1209991887
84	-0.1195707146
85	-0.1181782997
86	-0.1168367444
87	-0.1155079692
88	-0.1142238519
89	-0.1129549554
90	-0.1117238237
91	-0.110529282
92	-0.1093497634
93	-0.1082052067
94	-0.1070738014
95	-0.105983499
96	-0.104914163
97	-0.1038625288
98	-0.1028404761
99	-0.1018389709
100	-0.1008577396
101	-0.09991491593
102	-0.09897987735
103	-0.09806421672
104	-0.09717807525
105	-0.09628231867
106	-0.09543147061
107	-0.09458871042
108	-0.09377478453
109	-0.09297259358
110	-0.09218414618
111	-0.09141241358
112	-0.09069362448
113	-0.08995761087
114	-0.08925661339
115	-0.08854780573
116	-0.08788814289
117	-0.08719672525
118	-0.08661359155
119	-0.086006362
120	-0.08540448574
121	-0.08474913211
122	-0.08415390369
123	-0.08357460052
124	-0.08302701448
125	-0.08249932559
126	-0.08200815895
127	-0.08149601887
128	-0.08091458364
129	-0.08044937703
130	-0.07994312159
131	-0.07949593827
132	-0.07907775405
133	-0.07854553073
134	-0.07813689452
135	-0.0776629811
136	-0.07722224144
137	-0.0767679623
138	-0.07638630733
139	-0.07599796451
140	-0.07551795611
141	-0.07514847992
142	-0.07476206876
143	-0.07441181879
144	-0.07396182677
145	-0.07363125893
146	-0.07318227252
147	-0.07278809635
148	-0.07240694539
149	-0.0720748799
150	-0.07172341777
151	-0.07144855591
152	-0.07116592468
153	-0.07089073963
154	-0.0705878263
155	-0.07031791573
156	-0.07006792095
157	-0.06980708075
158	-0.06950354413
159	-0.06923507262
160	-0.06891768996
161	-0.06869383714
162	-0.06841501853
163	-0.068036416
164	-0.06779365965
165	-0.06751390497
166	-0.06728137604
167	-0.06701895524
168	-0.06681324855
169	-0.06652492217
170	-0.06629742207
171	-0.06609051875
172	-0.06589680167
173	-0.06571901312
174	-0.0654209227
175	-0.06525514746
176	-0.064961394
177	-0.06477285821
178	-0.06457002456
179	-0.06440145406
180	-0.06422677984
181	-0.06398472522
182	-0.063787382
183	-0.06358713122
184	-0.06325435753
185	-0.06305927248
186	-0.06289340932
187	-0.06274645808
188	-0.06260051201
189	-0.06234082712
190	-0.06220943306
191	-0.06200380998
192	-0.06186918313
193	-0.06165475207
194	-0.06147361596
195	-0.06121425817
196	-0.06096143974
197	-0.06083361215
198	-0.06068695908
199	-0.06047943375
200	-0.06028187861
201	-0.06014409405
202	-0.05995445023
203	-0.05976480026
204	-0.05965173294
205	-0.05949471203
206	-0.05931047064
207	-0.0591624185
208	-0.05903710186
209	-0.05880438186
210	-0.05867846986
211	-0.05855665383
212	-0.05846313972
213	-0.05836258507
214	-0.05813656383
215	-0.05799759321
216	-0.05788238421
217	-0.05778698444
218	-0.05750952977
219	-0.0572436552
220	-0.05707371802
221	-0.0569023115
222	-0.05677887325
223	-0.05656866592
224	-0.05639289683
225	-0.05627705527
226	-0.05616326947
227	-0.05607281878
228	-0.05590981334
229	-0.05584369875
230	-0.05571526332
231	-0.05554825757
232	-0.05547092114
233	-0.0553449768
234	-0.05527105733
235	-0.05511441753
236	-0.05499138835
237	-0.05478784704
238	-0.05462315447
239	-0.05450467437
240	-0.0543509736
241	-0.05427976011
242	-0.05421865478
243	-0.05412569319
244	-0.05394109572
245	-0.05387269534
246	-0.05375222281
247	-0.05369388139
248	-0.05344925215
249	-0.05326209553
250	-0.05311504661
251	-0.05296342069
252	-0.0528446116
253	-0.0527045644
254	-0.05255297263
255	-0.05246420128
256	-0.05240813761
257	-0.05232342509
258	-0.05224886037
259	-0.05206459714
260	-0.05195297325
261	-0.05187050407
262	-0.05172096203
263	-0.05164107274
264	-0.05158157443
265	-0.05151292133
266	-0.05138125506
267	-0.05124476058
268	-0.05116384225
269	-0.05099639623
270	-0.05091527065
271	-0.05078226774
272	-0.05072269633
273	-0.05059361142
274	-0.05049021501
275	-0.05043161846
276	-0.05037064476
277	-0.05024258309
278	-0.05007634306
279	-0.05000613191
280	-0.0499048147
281	-0.04978434586
282	-0.04972688865
283	-0.04968065008
284	-0.04958591645
285	-0.04948653607
286	-0.04932936295
287	-0.04928420547
288	-0.04916178947
289	-0.04908828713
290	-0.04903723819
291	-0.04894728913
292	-0.04882698683
293	-0.04877341418
294	-0.0486441114
295	-0.04860107506
296	-0.04853275049
297	-0.04847804987
298	-0.0483558815
299	-0.04823711027
300	-0.04814481682
301	-0.0481032937
302	-0.04806695309
303	-0.04802490148
304	-0.04791041876
305	-0.04782197324
306	-0.04773918486
307	-0.04767722117
308	-0.04759421046
309	-0.0474791212
310	-0.04741519608
311	-0.04726804228
312	-0.04718076489
313	-0.04713265145
314	-0.04706602649
315	-0.04692095221
316	-0.04677442552
317	-0.04672529567
318	-0.04668129328
319	-0.04656284528
320	-0.04652375019
321	-0.04647827859
322	-0.04644205125
323	-0.04640917164
324	-0.04635872372
325	-0.04632261663
326	-0.04627589274
327	-0.04621151382
328	-0.04613141499
329	-0.04607242245
330	-0.04601551034
331	-0.04593662082
332	-0.04585865013
333	-0.04582556522
334	-0.04579249123
335	-0.04576134603
336	-0.0457295059
337	-0.04554661127
338	-0.0454672653
339	-0.04541339903
340	-0.04530495581
341	-0.04527417951
342	-0.04523524533
343	-0.04520627357
344	-0.04515202352
345	-0.04508855382
346	-0.04494756322
347	-0.04492057688
348	-0.04488492282
349	-0.04480715813
350	-0.0447355713
